no,name,owner,place,status,control,power,intelligence,politics,glamour,sex,on_stage_year,birth_year,dead_year,gunnery_fitness,halberd_fitness,crossbowman_fitness,cavalryman_fitness,weaponry_fitness,navy_fitness,skill
377,孫仲,濮陽,濮陽,死亡,62,71,36,8,14,男,184,154,184,Ｂ,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,
378,孫綝,吳,吳,未登場,25,39,65,17,7,男,250,231,258,Ｂ,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,
379,孫登,吳,吳,未登場,62,37,79,80,87,男,223,209,241,Ｂ,Ｂ,Ａ,Ｃ,Ａ,Ａ,仁政
380,孫瑜,柴桑,吳,一般,77,70,68,69,78,男,191,177,215,Ａ,Ｂ,Ａ,Ｂ,Ａ,Ｓ,親越
381,孫翊,吳,吳,死亡,67,78,27,16,45,男,198,184,204,Ａ,Ｃ,Ｃ,Ａ,Ｃ,Ａ,水將
382,孫亮,吳,吳,未登場,21,7,70,76,70,男,253,243,260,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,Ｂ,
383,孫禮,薊,薊,一般,78,81,62,73,74,男,204,180,250,Ｂ,Ａ,Ｃ,Ａ,Ｂ,Ｃ,猛者
384,孫朗,吳,吳,一般,34,43,30,40,45,男,201,187,226,Ｃ,Ｃ,Ｂ,Ｃ,Ｂ,Ｂ,
385,孫魯班,吳,吳,未登場,26,28,72,64,68,女,216,202,250,Ｃ,Ｂ,Ｃ,Ｃ,Ｃ,Ａ,怒髮
386,大喬,柴桑,柴桑,一般,17,11,72,78,92,女,194,177,210,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,Ａ,奏樂
387,太史享,建業,建業,一般,57,66,48,59,60,男,207,189,246,Ｃ,Ｂ,Ｃ,Ｂ,Ｃ,Ｂ,
388,太史慈,建業,建業,都督,82,93,66,58,79,男,185,166,209,Ａ,Ｓ,Ｃ,Ｓ,Ｃ,Ｂ,戟神
389,帶來洞主,雲南,雲南,未登場,51,53,53,43,62,男,217,195,249,Ｃ,Ｂ,Ｂ,Ｃ,Ｃ,Ｃ,親蠻
390,戴陵,安定,安定,未登場,70,75,39,48,50,男,218,199,258,Ｂ,Ｃ,Ｃ,Ａ,Ｃ,Ｃ,
391,朵思大王,雲南,雲南,未登場,62,59,70,54,47,男,217,186,225,Ｃ,Ｂ,Ａ,Ｃ,Ｃ,Ｃ,解毒
392,譚雄,武陵,武陵,在野,58,73,14,20,37,男,207,188,221,Ａ,Ｃ,Ｃ,Ｂ,Ｃ,Ｂ,
393,張允,襄陽,襄陽,一般,72,67,42,56,48,男,187,163,208,Ｃ,Ｃ,Ａ,Ｃ,Ｃ,Ｓ,
394,趙雲,新野,新野,一般,91,96,76,65,81,男,187,168,229,Ｓ,Ｂ,Ｓ,Ｓ,Ｃ,Ｂ,洞察
395,張衛,漢中,漢中,一般,74,66,45,44,61,男,191,172,215,Ｃ,Ａ,Ｂ,Ｃ,Ｃ,Ｃ,
396,張英,建業,建業,死亡,75,74,41,34,49,男,184,154,195,Ａ,Ｂ,Ｂ,Ｃ,Ｃ,Ｃ,
397,張燕,薊,薊,一般,82,81,53,48,63,男,184,153,210,Ｂ,Ｂ,Ｃ,Ｓ,Ａ,Ｃ,長驅
398,張橫,天水,天水,一般,59,70,23,24,49,男,197,178,211,Ｃ,Ｃ,Ｃ,Ａ,Ｃ,Ｃ,
399,張溫,吳,吳,未登場,17,10,71,78,70,男,210,193,231,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,
400,張華,薊,薊,未登場,36,27,78,79,64,男,251,232,300,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,
401,張闓,小沛,小沛,死亡,34,66,8,1,10,男,184,155,202,Ｂ,Ｂ,Ｃ,Ｃ,Ｃ,Ｃ,掠奪
402,張角,平原,平原,死亡,86,25,86,80,98,男,184,140,184,Ａ,Ｓ,Ａ,Ｃ,Ａ,Ｃ,鬼門
403,張既,長安,長安,一般,74,35,75,88,81,男,189,170,223,Ｃ,Ｂ,Ｂ,Ａ,Ｓ,Ｃ,親羌
404,張休,吳,吳,未登場,53,27,74,77,73,男,222,204,244,Ｃ,Ｃ,Ｂ,Ｃ,Ｂ,Ｂ,
405,張球,壽春,壽春,未登場,69,72,44,30,46,男,220,201,263,Ｃ,Ｃ,Ｃ,Ａ,Ｂ,Ｃ,突襲
406,張嶷,成都,成都,未登場,79,72,74,77,76,男,209,190,254,Ａ,Ａ,Ａ,Ｃ,Ａ,Ｃ,踏破
407,張勳,宛,宛,死亡,72,68,41,39,59,男,184,156,206,Ｂ,Ａ,Ｃ,Ｃ,Ｃ,Ｂ,
408,張虎,晉陽,晉陽,未登場,75,74,41,44,61,男,209,195,240,Ｂ,Ａ,Ｂ,Ａ,Ｂ,Ｃ,
409,張紘,吳,吳,一般,24,22,86,95,82,男,194,153,212,Ｃ,Ｃ,Ｃ,Ｃ,Ａ,Ｂ,築城
410,張郃,汝南,汝南,一般,90,89,69,57,71,男,184,167,231,Ａ,Ｂ,Ｃ,Ｓ,Ａ,Ｃ,昂揚
411,趙廣,新野,新野,未登場,67,71,53,53,62,男,224,210,263,Ｃ,Ｂ,Ｂ,Ａ,Ｂ,Ｃ,
412,趙弘,濮陽,濮陽,死亡,66,72,28,22,19,男,184,156,184,Ｂ,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,
413,張濟,天水,天水,死亡,70,66,52,53,55,男,184,144,196,Ｃ,Ｃ,Ｃ,Ａ,Ｃ,Ｃ,
414,張繡,南皮,南皮,太守,80,73,60,45,59,男,184,154,207,Ｃ,Ｃ,Ｂ,Ｓ,Ｂ,Ｃ,騎將
415,張緝,長安,長安,未登場,31,29,70,74,50,男,215,196,254,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,Ｃ,
416,張遵,新野,新野,未登場,63,68,66,59,57,男,238,224,263,Ｂ,Ａ,Ｂ,Ｃ,Ｃ,Ｃ,
417,張春華,洛陽,洛陽,一般,60,9,76,72,68,女,203,189,234,Ｃ,Ｃ,Ｃ,Ｂ,Ｂ,Ｃ,秘計
418,張昭,吳,吳,一般,33,3,84,97,80,男,194,156,236,Ｂ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
419,張松,成都,成都,一般,15,6,88,82,19,男,189,170,212,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,秘計
420,張紹,新野,新野,未登場,8,12,31,59,52,男,216,202,264,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
421,張承,建業,建業,一般,77,70,75,73,74,男,197,178,244,Ｂ,Ａ,Ａ,Ｃ,Ｂ,Ａ,水將
422,張任,成都,成都,一般,88,84,78,59,76,男,188,169,214,Ａ,Ｓ,Ｓ,Ｃ,Ｂ,Ｃ,弓將
423,貂蟬,洛陽,洛陽,死亡,10,26,81,65,94,女,194,176,198,Ｃ,Ｃ,Ｂ,Ｂ,Ｃ,Ｂ,傾國
424,張悌,襄陽,襄陽,未登場,67,43,80,78,83,男,253,236,280,Ａ,Ｃ,Ｂ,Ｃ,Ｃ,Ａ,不屈
425,趙統,新野,新野,未登場,68,67,61,54,58,男,223,209,260,Ｂ,Ｃ,Ｂ,Ａ,Ｃ,Ｃ,
426,張特,薊,薊,未登場,73,54,75,66,68,男,228,209,265,Ｃ,Ａ,Ｂ,Ｃ,Ａ,Ｃ,言毒
427,張南,北平,北平,一般,57,71,46,34,34,男,187,168,208,Ｃ,Ｃ,Ｃ,Ａ,Ｃ,Ｃ,
428,張南,武陵,武陵,未登場,70,69,37,43,59,男,209,187,222,Ｂ,Ｂ,Ｃ,Ｂ,Ｃ,Ｃ,
429,張邈,晉陽,晉陽,死亡,52,53,70,74,85,男,184,155,195,Ｃ,Ｂ,Ｂ,Ｂ,Ｃ,Ｃ,名聲
430,趙範,桂陽,桂陽,君主,28,21,32,58,56,男,187,168,218,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,
431,張飛,新野,新野,一般,85,98,30,22,45,男,184,167,221,Ｓ,Ｓ,Ｃ,Ａ,Ｃ,Ｃ,鬥神
432,張布,吳,吳,未登場,31,24,71,66,41,男,244,225,264,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,
433,張苞,新野,新野,未登場,75,87,48,46,68,男,212,198,229,Ｓ,Ａ,Ｂ,Ａ,Ｃ,Ｃ,掃蕩
434,張寶,濮陽,濮陽,死亡,83,71,81,64,82,男,184,148,184,Ｓ,Ｂ,Ａ,Ｂ,Ｓ,Ｃ,鬼門
435,張曼成,宛,宛,死亡,73,81,45,37,53,男,184,143,184,Ａ,Ｂ,Ｃ,Ｂ,Ａ,Ｃ,威壓
436,張楊,晉陽,晉陽,死亡,72,70,62,58,68,男,184,151,195,Ｃ,Ｃ,Ｂ,Ａ,Ｃ,Ｃ,
437,張翼,成都,成都,未発見,75,74,71,72,70,男,207,188,264,Ｂ,Ａ,Ａ,Ｃ,Ａ,Ｃ,親蠻
438,張遼,北平,北平,都督,93,92,78,58,78,男,188,169,222,Ｓ,Ｓ,Ｂ,Ｓ,Ｂ,Ｃ,威風
439,張梁,許昌,許昌,死亡,78,80,68,52,80,男,184,153,184,Ｓ,Ｃ,Ｃ,Ａ,Ａ,Ｃ,妖術
440,趙累,江陵,江陵,在野,70,43,67,74,71,男,202,183,219,Ｂ,Ｂ,Ａ,Ｃ,Ａ,Ｃ,輔佐
441,張魯,漢中,漢中,君主,51,26,73,78,89,男,184,163,237,Ｂ,Ｃ,Ｂ,Ｃ,Ｃ,Ｃ,米道
442,陳橫,建業,建業,死亡,64,63,26,35,43,男,184,161,195,Ｃ,Ａ,Ｂ,Ｃ,Ｃ,Ｃ,
443,陳應,桂陽,桂陽,一般,62,72,45,27,40,男,203,172,208,Ａ,Ｂ,Ｃ,Ｃ,Ｃ,Ｃ,
444,陳紀,柴桑,柴桑,死亡,58,65,43,48,32,男,184,165,198,Ｃ,Ａ,Ｂ,Ｃ,Ｃ,Ｃ,
445,陳宮,濮陽,濮陽,死亡,78,55,89,83,68,男,184,154,198,Ｂ,Ｂ,Ａ,Ｂ,Ａ,Ｃ,掎角
446,陳矯,下邳,下邳,一般,61,27,76,83,64,男,194,175,237,Ｃ,Ｂ,Ａ,Ｃ,Ｂ,Ｃ,
447,陳群,鄴,鄴,一般,32,14,74,96,73,男,186,167,235,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
448,陳珪,下邳,下邳,死亡,15,4,82,77,76,男,184,132,206,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,言毒
449,陳騫,下邳,下邳,未登場,72,71,65,57,50,男,233,214,292,Ａ,Ｃ,Ｃ,Ｂ,Ａ,Ｂ,
450,陳壽,成都,成都,未登場,12,22,60,75,51,男,252,233,297,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
451,陳式,成都,成都,未登場,70,71,25,23,30,男,210,191,230,Ｂ,Ｃ,Ｃ,Ｂ,Ａ,Ｂ,踏破
452,陳震,新野,新野,一般,46,46,68,76,73,男,189,170,235,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,Ｃ,
453,陳泰,許昌,許昌,未登場,84,73,86,78,77,男,224,210,260,Ｓ,Ａ,Ａ,Ａ,Ａ,Ｃ,精妙
454,陳登,下邳,下邳,一般,79,64,81,80,61,男,188,169,207,Ｂ,Ａ,Ａ,Ｃ,Ｓ,Ｃ,詭計
455,陳到,新野,新野,一般,76,71,63,53,69,男,194,171,237,Ａ,Ｃ,Ｂ,Ａ,Ｂ,Ｃ,
456,陳表,廬江,廬江,未登場,66,42,74,78,72,男,218,204,237,Ｃ,Ａ,Ｂ,Ｃ,Ｃ,Ａ,攻心
457,陳武,廬江,廬江,一般,74,87,43,40,62,男,195,176,215,Ａ,Ｓ,Ｃ,Ｃ,Ｃ,Ｓ,戟將
458,陳蘭,汝南,汝南,死亡,66,69,40,24,38,男,184,157,204,Ｂ,Ａ,Ｃ,Ｃ,Ｂ,Ｃ,
459,陳琳,鄴,陳留,一般,10,9,74,78,72,男,184,160,217,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,詩想
460,程昱,濮陽,濮陽,太守,70,49,90,79,58,男,184,141,220,Ａ,Ｃ,Ｃ,Ｃ,Ａ,Ｃ,掎角
461,程遠志,南皮,南皮,死亡,69,74,17,24,35,男,184,145,184,Ａ,Ｃ,Ｃ,Ａ,Ｂ,Ｃ,
462,丁儀,小沛,小沛,一般,15,5,64,72,51,男,203,184,220,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,
463,程銀,安定,安定,一般,69,73,40,36,50,男,184,169,211,Ｃ,Ｂ,Ｃ,Ａ,Ｃ,Ｃ,
464,丁原,晉陽,晉陽,死亡,70,76,35,40,74,男,184,137,190,Ｃ,Ｃ,Ｂ,Ａ,Ｃ,Ｃ,
465,程普,廬江,廬江,一般,84,79,79,74,85,男,184,151,216,Ａ,Ａ,Ａ,Ｂ,Ｂ,Ｓ,名聲
466,程武,濮陽,濮陽,未登場,56,35,75,71,45,男,215,201,265,Ｂ,Ｂ,Ｃ,Ｃ,Ｃ,Ｃ,
467,程秉,會稽,會稽,一般,16,15,71,72,65,男,191,172,226,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｂ,
468,丁奉,廬江,廬江,一般,81,80,71,55,56,男,207,190,271,Ｓ,Ａ,Ｂ,Ａ,Ｂ,Ｓ,突襲
469,丁封,廬江,廬江,未登場,66,66,53,39,61,男,217,198,266,Ａ,Ｃ,Ｃ,Ｂ,Ｃ,Ａ,
470,典韋,陳留,陳留,死亡,56,95,35,29,58,男,184,160,197,Ｂ,Ａ,Ｃ,Ｃ,Ｃ,Ｃ,護衛
471,田楷,北平,北平,死亡,68,65,56,61,63,男,184,154,199,Ｃ,Ｃ,Ｂ,Ａ,Ｂ,Ｃ,
472,田續,薊,薊,未登場,47,60,55,15,32,男,237,218,272,Ｂ,Ｃ,Ｃ,Ｂ,Ｂ,Ｃ,
473,田疇,北平,北平,在野,66,66,72,76,74,男,188,169,214,Ｃ,Ｃ,Ｂ,Ｂ,Ｃ,Ｃ,風水
474,田豐,鄴,鄴,死亡,72,29,93,87,64,男,184,162,200,Ａ,Ｂ,Ｂ,Ｃ,Ａ,Ｃ,
475,典滿,陳留,陳留,一般,51,73,39,26,52,男,195,181,235,Ｃ,Ａ,Ｃ,Ｃ,Ｃ,Ｃ,
476,田予,薊,薊,一般,80,72,80,78,75,男,189,171,252,Ｂ,Ｂ,Ａ,Ａ,Ａ,Ｃ,親烏
477,滕胤,吳,吳,未登場,29,41,71,76,64,男,221,194,256,Ｃ,Ｃ,Ｂ,Ｃ,Ｂ,Ｂ,
478,董允,江州,江州,未登場,47,28,78,91,79,男,214,192,246,Ｃ,Ｃ,Ｂ,Ｃ,Ｂ,Ｃ,指導
479,董和,江州,江州,一般,57,34,74,87,76,男,187,168,219,Ｃ,Ｂ,Ａ,Ｃ,Ｃ,Ｃ,親蠻
480,鄧艾,新野,新野,未登場,94,87,89,81,70,男,216,197,264,Ｓ,Ａ,Ａ,Ａ,Ｓ,Ｃ,強行
481,黨均,襄陽,襄陽,未登場,33,24,77,59,47,男,248,229,264,Ｂ,Ｃ,Ｃ,Ｃ,Ａ,Ｃ,
482,董厥,新野,新野,未登場,65,59,76,78,66,男,223,204,271,Ｃ,Ｃ,Ａ,Ｃ,Ａ,Ｃ,
483,陶謙,長安,長安,死亡,51,27,63,63,77,男,184,132,194,Ｃ,Ｂ,Ｂ,Ｃ,Ｃ,Ｃ,
484,鄧賢,武威,武威,未登場,61,73,45,36,51,男,208,188,248,Ｂ,Ｃ,Ｂ,Ｃ,Ｂ,Ｃ,
485,鄧芝,新野,新野,未発見,73,52,81,85,88,男,201,182,251,Ｂ,Ｃ,Ａ,Ｂ,Ａ,Ｃ,論客
486,唐咨,下邳,下邳,未登場,61,71,50,52,61,男,225,196,265,Ａ,Ｃ,Ｂ,Ｃ,Ｃ,Ａ,造船
487,董襲,廬江,廬江,一般,72,85,50,48,60,男,188,169,215,Ａ,Ａ,Ｂ,Ｃ,Ｂ,Ｓ,推進
488,滕脩,宛,宛,未登場,44,32,31,71,62,男,247,228,288,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,Ｂ,
489,陶濬,建業,建業,未登場,65,66,46,44,55,男,253,238,285,Ｃ,Ｃ,Ｂ,Ｃ,Ａ,Ａ,
490,董承,鄴,鄴,死亡,56,53,65,63,75,男,184,154,200,Ｃ,Ｃ,Ｃ,Ｂ,Ｂ,Ｃ,
491,董昭,南皮,南皮,一般,19,25,80,82,59,男,184,156,236,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,搬運
492,董卓,天水,天水,死亡,74,87,69,19,37,男,184,139,192,Ｃ,Ｃ,Ａ,Ａ,Ｃ,Ｃ,徵稅
493,鄧忠,新野,新野,未登場,72,85,69,55,71,男,244,230,264,Ｓ,Ｂ,Ｂ,Ａ,Ａ,Ｃ,槍將
494,董朝,會稽,會稽,未登場,17,13,56,71,61,男,240,221,281,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｂ,
495,董荼那,雲南,雲南,未登場,68,73,31,37,49,男,217,189,225,Ｂ,Ａ,Ｃ,Ｃ,Ｃ,Ｃ,
496,唐彬,小沛,小沛,未登場,67,74,59,53,58,男,253,235,294,Ｂ,Ｃ,Ｂ,Ｂ,Ａ,Ａ,
497,董旻,天水,天水,死亡,49,60,25,12,23,男,184,149,192,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,
498,鄧茂,南皮,南皮,死亡,61,75,29,17,28,男,184,147,184,Ｂ,Ｃ,Ｃ,Ａ,Ｃ,Ｃ,
499,杜畿,洛陽,洛陽,一般,66,32,74,87,76,男,184,163,224,Ｃ,Ｃ,Ｂ,Ｃ,Ａ,Ｂ,搬運
500,杜預,長安,長安,未登場,85,30,85,80,81,男,241,222,284,Ａ,Ｂ,Ｓ,Ｃ,Ｓ,Ｓ,昂揚
501,甯隨,天水,天水,未登場,67,69,72,44,52,男,253,234,264,Ｃ,Ｃ,Ｃ,Ａ,Ｃ,Ｃ,屯田
502,裴元紹,平原,平原,死亡,49,65,25,27,42,男,184,169,200,Ｂ,Ｂ,Ｃ,Ｃ,Ｃ,Ｃ,
503,裴秀,晉陽,晉陽,未登場,8,9,70,79,37,男,243,223,271,Ｃ,Ｃ,Ｃ,Ｃ,Ｓ,Ｃ,發明
504,馬雲騄,安定,安定,一般,78,88,53,46,77,女,197,183,225,Ａ,Ｃ,Ｂ,Ｓ,Ｃ,Ｂ,騎將
505,馬玩,天水,天水,一般,71,74,16,23,37,男,189,170,211,Ｂ,Ｃ,Ｃ,Ａ,Ｃ,Ｃ,
506,馬休,武威,武威,一般,68,73,48,45,68,男,192,178,211,Ｂ,Ｂ,Ｃ,Ｓ,Ｃ,Ｃ,長驅
507,馬鈞,安定,安定,未登場,2,7,60,70,41,男,219,200,259,Ｃ,Ｃ,Ｃ,Ｃ,Ｓ,Ｃ,發明
508,波才,許昌,許昌,死亡,71,74,52,25,33,男,184,145,184,Ａ,Ｂ,Ｃ,Ｃ,Ａ,Ｃ,威壓
509,馬遵,天水,天水,未登場,38,52,31,51,48,男,215,196,260,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,
510,馬謖,襄陽,襄陽,未登場,61,67,87,68,67,男,209,190,228,Ｂ,Ｃ,Ｂ,Ｂ,Ｃ,Ｃ,百出
511,馬岱,安定,安定,一般,81,85,56,54,74,男,197,183,246,Ｂ,Ｂ,Ｂ,Ｓ,Ｂ,Ｃ,沉著
512,馬忠,廬江,廬江,一般,67,77,64,36,38,男,205,186,222,Ｃ,Ａ,Ｂ,Ｃ,Ｃ,Ｂ,捕縛
513,馬忠,梓潼,梓潼,一般,78,72,68,78,79,男,205,187,249,Ｂ,Ａ,Ａ,Ｃ,Ａ,Ｃ,踏破
514,馬超,安定,安定,太守,88,97,44,26,82,男,189,176,226,Ａ,Ｂ,Ｃ,Ｓ,Ｂ,Ｃ,騎神
515,馬鐵,安定,安定,一般,70,62,56,52,62,男,193,179,211,Ｃ,Ｃ,Ｂ,Ｓ,Ｂ,Ｃ,親羌
516,馬騰,武威,武威,君主,82,80,51,59,89,男,184,149,211,Ｂ,Ａ,Ｃ,Ｓ,Ｃ,Ｃ,繁殖
517,馬邈,梓潼,梓潼,未登場,19,12,7,35,12,男,240,221,265,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
518,馬良,襄陽,襄陽,在野,46,23,85,90,86,男,206,187,222,Ｃ,Ｃ,Ｂ,Ｃ,Ｂ,Ｂ,能吏
519,萬彧,建業,建業,未登場,21,25,71,65,41,男,253,240,272,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,
520,樊建,新野,新野,未登場,41,24,71,77,73,男,224,205,270,Ｃ,Ｃ,Ｂ,Ｃ,Ｂ,Ｃ,
521,樊氏,桂陽,桂陽,一般,23,22,72,69,76,女,200,176,215,Ｃ,Ｃ,Ｂ,Ｂ,Ｃ,Ｂ,內助
522,潘濬,江夏,江夏,一般,61,18,67,82,21,男,193,174,239,Ｃ,Ｂ,Ｃ,Ｃ,Ｃ,Ｃ,
523,潘璋,廬江,廬江,一般,76,80,70,28,12,男,196,177,222,Ｂ,Ａ,Ａ,Ｂ,Ｃ,Ｓ,捕縛
524,樊稠,天水,天水,死亡,66,73,31,24,39,男,184,149,192,Ｃ,Ｃ,Ｃ,Ａ,Ｃ,Ｃ,
525,樊能,會稽,會稽,死亡,69,61,36,31,48,男,184,158,195,Ｃ,Ｂ,Ｂ,Ｃ,Ｃ,Ｃ,
526,潘鳳,鄴,鄴,死亡,56,77,4,14,25,男,184,155,190,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,
527,費禕,江州,江州,未登場,77,30,83,92,83,男,212,193,253,Ｂ,Ｂ,Ａ,Ｃ,Ａ,Ｂ,能吏
528,卑衍,襄平,襄平,未登場,60,66,21,30,46,男,215,196,238,Ｃ,Ｃ,Ｂ,Ｂ,Ｃ,Ｃ,
529,費詩,成都,成都,一般,15,28,64,74,66,男,195,176,240,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,
530,糜氏,新野,新野,一般,12,6,66,70,79,女,194,176,208,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,內助
531,糜竺,新野,新野,一般,33,29,77,83,85,男,184,165,220,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,Ｃ,富豪
532,糜芳,新野,新野,一般,54,61,32,23,23,男,188,169,222,Ｂ,Ｃ,Ｂ,Ｃ,Ｃ,Ｃ,
533,費耀,天水,天水,未登場,70,66,73,62,67,男,211,192,228,Ｂ,Ｂ,Ｃ,Ｂ,Ｂ,Ｃ,
534,武安國,北海,北海,死亡,67,83,34,33,36,男,184,156,190,Ｂ,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,
535,馮習,江陵,江陵,在野,72,71,39,41,62,男,201,182,222,Ａ,Ｂ,Ｃ,Ｂ,Ｃ,Ｃ,
536,傅嘏,長安,長安,未登場,44,35,81,82,70,男,228,209,255,Ｃ,Ｃ,Ｂ,Ｃ,Ｂ,Ｃ,
537,傅士仁,薊,薊,未発見,46,63,37,24,20,男,201,182,222,Ｃ,Ｂ,Ｂ,Ｃ,Ｃ,Ｃ,
538,傅僉,新野,新野,未登場,73,85,72,46,62,男,230,216,263,Ｂ,Ａ,Ｃ,Ａ,Ｂ,Ｃ,猛者
539,傅巽,江陵,江陵,一般,14,13,69,72,46,男,184,162,230,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
540,傅彤,新野,新野,一般,66,72,46,42,63,男,207,183,222,Ｂ,Ａ,Ｃ,Ｂ,Ｃ,Ｃ,連擊
541,文鴦,陳留,陳留,未登場,76,91,60,32,63,男,236,222,285,Ｂ,Ｃ,Ａ,Ｓ,Ｃ,Ｃ,突襲
542,文欽,陳留,陳留,未登場,74,83,43,34,22,男,217,200,258,Ａ,Ａ,Ｂ,Ｂ,Ｃ,Ｃ,
543,文虎,陳留,陳留,未登場,66,72,45,30,58,男,241,227,279,Ｂ,Ｃ,Ｃ,Ｂ,Ｂ,Ｃ,
544,文醜,南皮,南皮,死亡,78,94,25,25,38,男,184,161,200,Ａ,Ｂ,Ａ,Ｓ,Ｃ,Ｃ,騎將
545,文聘,襄陽,襄陽,一般,86,82,66,69,72,男,197,178,237,Ａ,Ｓ,Ｂ,Ｃ,Ｂ,Ａ,不屈
546,卞喜,小沛,小沛,死亡,56,70,59,37,24,男,184,169,200,Ｂ,Ｃ,Ｂ,Ｃ,Ｂ,Ｃ,
547,卞氏,許昌,許昌,一般,36,24,74,76,87,女,184,160,230,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,奏樂
548,方悅,晉陽,晉陽,死亡,68,80,44,46,55,男,184,153,190,Ａ,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,
549,龐會,武威,武威,未登場,69,75,49,42,52,男,219,205,272,Ｂ,Ｃ,Ｃ,Ａ,Ａ,Ｃ,
550,忙牙長,雲南,雲南,未登場,45,79,3,2,9,男,217,191,225,Ａ,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,
551,逢紀,南皮,南皮,死亡,27,21,84,70,39,男,184,153,202,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
552,龐羲,梓潼,梓潼,一般,60,38,68,74,57,男,184,153,218,Ｃ,Ｂ,Ｂ,Ｃ,Ｂ,Ｃ,
553,鮑三娘,江陵,江陵,未登場,72,83,56,36,75,女,220,198,248,Ｂ,Ｂ,Ｂ,Ａ,Ｃ,Ａ,連擊
554,鮑信,陳留,陳留,死亡,77,67,81,73,78,男,184,152,192,Ｂ,Ａ,Ｂ,Ｃ,Ｂ,Ｃ,輔佐
555,法正,江州,江州,一般,82,47,94,78,55,男,195,176,220,Ｃ,Ｃ,Ａ,Ｃ,Ａ,Ｃ,待伏
556,龐統,襄陽,襄陽,未登場,78,34,97,85,69,男,208,179,214,Ｂ,Ｂ,Ｃ,Ｃ,Ｂ,Ｂ,連環
557,龐德,安定,安定,一般,80,94,70,44,70,男,184,170,219,Ｂ,Ａ,Ａ,Ｓ,Ｂ,Ｃ,白馬
558,鮑隆,桂陽,桂陽,一般,58,76,49,23,30,男,202,174,208,Ｂ,Ｃ,Ａ,Ｃ,Ｃ,Ｃ,
559,步協,吳,吳,未登場,71,49,69,63,67,男,230,216,264,Ｃ,Ｂ,Ａ,Ｃ,Ｂ,Ａ,
560,穆順,晉陽,晉陽,死亡,52,77,11,21,20,男,184,157,190,Ｃ,Ｂ,Ｃ,Ｂ,Ｃ,Ｃ,
561,濮陽興,濮陽,濮陽,未登場,37,32,70,72,59,男,243,224,264,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｂ,
562,木鹿大王,雲南,雲南,未登場,65,71,39,6,32,男,216,184,225,Ｃ,Ａ,Ｃ,Ｃ,Ｃ,Ｃ,妖術
563,步騭,柴桑,柴桑,一般,72,51,84,86,70,男,196,177,247,Ｃ,Ｃ,Ａ,Ｃ,Ｓ,Ａ,射程
564,步闡,吳,吳,未登場,71,60,71,64,62,男,236,222,272,Ｃ,Ａ,Ｂ,Ｃ,Ｃ,Ａ,
565,滿寵,汝南,汝南,太守,84,64,82,84,80,男,189,170,242,Ｃ,Ｓ,Ａ,Ｃ,Ａ,Ｃ,輔佐
566,毛玠,平原,平原,太守,63,39,59,78,61,男,184,161,216,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,Ｂ,眼力
